id,name,model_id:id,groupe_id:id,permition_read,permition_write,permition_create,permition_unlink
books.access_proerties,access_books_properties,books.model,base.group_user,1,0,0,0
books.access_proerties,access_books_properties,books.model,,1,1,1,1
projet_test.access_model_a_many2one,access_model_a_many2one,projet_test.model_model_a_many2one,base.group_user,1,0,0,0
projet_test.access_model_b_many2one,access_model_b_many2one,projet_test.model_model_b_many2one,base.group_user,1,0,0,0
projet_test.access_model_a_many2one_manager,access_model_a_many2one_manager,projet_test.model_model_a_many2one,,1,1,1,1
projet_test.access_model_b_many2one_manager,access_model_b_many2one_manager,projet_test.model_model_b_many2one,,1,1,1,1
projet_test.access_model_a_one2many,access_model_a_one2many,projet_test.model_model_a_one2many,base.group_user,1,0,0,0
projet_test.access_model_b_one2many,access_model_b_one2many,projet_test.model_model_b_one2many,base.group_user,1,0,0,0
projet_test.access_model_a_one2many,access_model_a_one2many,projet_test.model_model_a_one2many,,1,1,1,1
projet_test.access_model_b_one2many,access_model_b_one2many,projet_test.model_model_b_one2many,,1,1,1,1
