id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
projet_test.access_first_test_model,access_first_test_model,projet_test.model_first_test_model,base.group_user,1,0,0,0
projet_test.access_first_test_model_manager,access_first_test_model_manager,projet_test.model_first_test_model,,1,1,1,1
projet_test.access_model_a_many2one,access_model_a_many2one,projet_test.model_model_a_many2one,base.group_user,1,0,0,0
projet_test.access_model_b_many2one,access_model_b_many2one,projet_test.model_model_b_many2one,base.group_user,1,0,0,0
projet_test.access_model_a_many2one_manager,access_model_a_many2one_manager,projet_test.model_model_a_many2one,,1,1,1,1
projet_test.access_model_b_many2one_manager,access_model_b_many2one_manager,projet_test.model_model_b_many2one,,1,1,1,1
projet_test.access_model_a_one2many,access_model_a_one2many,projet_test.model_model_a_one2many,base.group_user,1,0,0,0
projet_test.access_model_b_one2many,access_model_b_one2many,projet_test.model_model_b_one2many,base.group_user,1,0,0,0
projet_test.access_model_a_one2many,access_model_a_one2many,projet_test.model_model_a_one2many,,1,1,1,1
projet_test.access_model_b_one2many,access_model_b_one2many,projet_test.model_model_b_one2many,,1,1,1,1
projet_test.access_model_a_many2many,access_model_a_many2many,projet_test.model_model_a_many2many,base.group_user,1,0,0,0
projet_test.access_model_b_many2many,access_model_b_many2many,projet_test.model_model_b_many2many,base.group_user,1,0,0,0
projet_test.access_model_a_many2many,access_model_a_many2many,projet_test.model_model_a_many2many,,1,1,1,1
projet_test.access_model_b_many2many,access_model_b_many2many,projet_test.model_model_b_many2many,,1,1,1,1
projet_test.access_model_crud_modified,access_model_crud_modified,projet_test.model_model_crud_modified,base.group_user,1,0,0,0
projet_test.access_model_crud_modified,access_model_crud_modified,projet_test.model_model_crud_modified,,1,1,1,1
projet_test.access_model_proto,access_model_proto,projet_test.model_model_proto,base.group_user,1,0,0,0
projet_test.access_model_proto,access_model_proto,projet_test.model_model_proto,,1,1,1,1
projet_test.access_model_proto1,access_model_proto1,projet_test.model_model_proto1,base.group_user,1,0,0,0
projet_test.access_model_proto1,access_model_proto1,projet_test.model_model_proto1,,1,1,1,1
projet_test.access_model_proto2,access_model_proto2,projet_test.model_model_proto2,base.group_user,1,0,0,0
projet_test.access_model_proto2,access_model_proto2,projet_test.model_model_proto2,,1,1,1,1
projet_test.access_model_delegation1,access_model_delegation1,projet_test.model_model_delegation1,base.group_user,1,0,0,0
projet_test.access_model_delegation1,access_model_delegation1,projet_test.model_model_delegation1,,1,1,1,1
projet_test.access_model_delegation2,access_model_delegation2,projet_test.model_model_delegation2,base.group_user,1,0,0,0
projet_test.access_model_delegation2,access_model_delegation2,projet_test.model_model_delegation2,,1,1,1,1
